/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/4_extraction/run_indexing_appraisal.py:9: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
🎯 총 3320개의 감정평가사 기출문제를 처리합니다.
 인덱싱 진행중:   0%|          | 0/3320 [00:00<?, ?it/s]                                                         ⚡ [ID:cen20090705-33] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제5절 법률행위의 무효와 취소 > 
 인덱싱 진행중:   0%|          | 0/3320 [00:08<?, ?it/s] 인덱싱 진행중:   1%|          | 33/3320 [00:08<13:36,  4.03it/s]                                                                  ⚡ [ID:cen20090705-34] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제2절 유치권 > 
인덱싱 진행중:  20%|██        | 675/3320 [2:00:05<6:47:59,  9.26s/it]인덱싱 진행중:  20%|██        | 676/3320 [2:00:05<6:36:29,  9.00s/it]                                                                     ⚡ [ID:cen20130629-37] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제1장 물권법 총설 > 제3절 부동산 물권변동 > 제2관 법률행위에 의하지 않는 부동산물권의 변동
인덱싱 진행중:  20%|██        | 676/3320 [2:00:16<6:36:29,  9.00s/it]인덱싱 진행중:  20%|██        | 677/3320 [2:00:17<7:13:12,  9.83s/it]                                                                     ⚡ [ID:cen20130629-38] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제3절 질권 > 제2관 권리질권
인덱싱 진행중:  20%|██        | 677/3320 [2:00:26<7:13:12,  9.83s/it]인덱싱 진행중:  20%|██        | 678/3320 [2:00:26<7:12:50,  9.83s/it]                                                                     ⚡ [ID:cen20130629-39] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제4절 저당권 > 제3관 저당권의 효력
인덱싱 진행중:  20%|██        | 678/3320 [2:00:34<7:12:50,  9.83s/it]인덱싱 진행중:  20%|██        | 679/3320 [2:00:35<6:51:50,  9.36s/it]                                                                     ⚡ [ID:cen20130629-40] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제5절 비전형담보 > 제3관 양도담보
인덱싱 진행중:  20%|██        | 679/3320 [2:00:46<6:51:50,  9.36s/it]인덱싱 진행중:  20%|██        | 680/3320 [2:00:46<7:14:42,  9.88s/it]                                                                     ⚡ [ID:cem20130629-41] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제1절 도시·군관리계획
인덱싱 진행중:  20%|██        | 680/3320 [2:00:53<7:14:42,  9.88s/it]인덱싱 진행중:  21%|██        | 681/3320 [2:00:53<6:40:09,  9.10s/it]                                                                     ⚡ [ID:cen20130629-41] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제13절 완전경쟁시장 > 제2관 단기 이윤극대화
인덱싱 진행중:  21%|██        | 681/3320 [2:01:00<6:40:09,  9.10s/it]인덱싱 진행중:  21%|██        | 682/3320 [2:01:00<6:18:18,  8.60s/it]                                                                     ⚡ [ID:cem20130629-42] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 01 총칙 > 
인덱싱 진행중:  21%|██        | 682/3320 [2:01:21<6:18:18,  8.60s/it]인덱싱 진행중:  21%|██        | 683/3320 [2:01:21<8:52:10, 12.11s/it]                                                                     ⚡ [ID:cen20130629-42] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 수요·공급의 이론 > 제3절 수요·공급의 이론 > 제4관 수요·공급의 변화와 균형이동
인덱싱 진행중:  21%|██        | 683/3320 [2:01:28<8:52:10, 12.11s/it]인덱싱 진행중:  21%|██        | 684/3320 [2:01:29<7:55:05, 10.81s/it]                                                                     ⚡ [ID:cem20130629-43] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 01 총칙 > 
인덱싱 진행중:  21%|██        | 684/3320 [2:01:35<7:55:05, 10.81s/it]인덱싱 진행중:  21%|██        | 685/3320 [2:01:36<7:05:27,  9.69s/it]                                                                     ⚡ [ID:cen20130629-43] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 소비자이론 > 제10절 기대효용이론 > 제2관 위험에 대한 태도
인덱싱 진행중:  21%|██        | 685/3320 [2:01:56<7:05:27,  9.69s/it]인덱싱 진행중:  21%|██        | 686/3320 [2:01:56<9:23:29, 12.84s/it]                                                                     ⚡ [ID:cem20130629-44] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 03 도시·군기본계획 > 
인덱싱 진행중:  21%|██        | 686/3320 [2:02:02<9:23:29, 12.84s/it]인덱싱 진행중:  21%|██        | 687/3320 [2:02:02<7:54:57, 10.82s/it]                                                                     ⚡ [ID:cen20130629-44] gemini-2.5-flash | Lv.4 | 카운트:1 | 경제학원론 > 제3장 소비자이론 > 제7절 무차별곡선이론 > 제3관 가격효과·대체효과·소득효과
인덱싱 진행중:  21%|██        | 687/3320 [2:02:19<7:54:57, 10.82s/it]인덱싱 진행중:  21%|██        | 688/3320 [2:02:19<9:20:15, 12.77s/it]                                                                     ⚡ [ID:cem20130629-45] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 03 도시·군기본계획 > 
인덱싱 진행중:  21%|██        | 688/3320 [2:02:38<9:20:15, 12.77s/it]인덱싱 진행중:  21%|██        | 689/3320 [2:02:38<10:34:54, 14.48s/it]                                                                      ⚡ [ID:cen20130629-45] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 생산자이론 > 제12절 비용이론 > 제3관 장기비용함수와 규모의 경제
인덱싱 진행중:  21%|██        | 689/3320 [2:02:50<10:34:54, 14.48s/it]인덱싱 진행중:  21%|██        | 690/3320 [2:02:50<10:03:57, 13.78s/it]                                                                      ⚡ [ID:cem20130629-46] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제4절 지구단위계획구역과 지구단위계획
인덱싱 진행중:  21%|██        | 690/3320 [2:02:55<10:03:57, 13.78s/it]인덱싱 진행중:  21%|██        | 691/3320 [2:02:55<8:15:33, 11.31s/it]                                                                      ⚡ [ID:cen20130629-46] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제8장 시장실패와 정보경제학 > 제23절 시장실패 > 제3관 공공재
인덱싱 진행중:  21%|██        | 691/3320 [2:03:03<8:15:33, 11.31s/it]인덱싱 진행중:  21%|██        | 692/3320 [2:03:03<7:30:16, 10.28s/it]                                                                     ⚡ [ID:cem20130629-47] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제2절 용도지역·용도지구·용도구역
인덱싱 진행중:  21%|██        | 692/3320 [2:03:10<7:30:16, 10.28s/it]인덱싱 진행중:  21%|██        | 693/3320 [2:03:10<6:42:31,  9.19s/it]                                                                     ⚡ [ID:cen20130629-47] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 수요·공급의 이론 > 제5절 수요·공급이론의 응용 > 제2관 조세의 귀착과 사회후생 손실
인덱싱 진행중:  21%|██        | 693/3320 [2:03:17<6:42:31,  9.19s/it]인덱싱 진행중:  21%|██        | 694/3320 [2:03:17<6:15:44,  8.59s/it]                                                                     ⚡ [ID:cem20130629-48] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제3절 기반시설과 도시·군계획시설 등
인덱싱 진행중:  21%|██        | 694/3320 [2:03:25<6:15:44,  8.59s/it]인덱싱 진행중:  21%|██        | 695/3320 [2:03:25<6:09:06,  8.44s/it]                                                                     ⚡ [ID:cen20130629-48] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 소비자이론 > 제7절 무차별곡선이론 > 제2관 예산선과 소비자균형
인덱싱 진행중:  21%|██        | 695/3320 [2:03:35<6:09:06,  8.44s/it]인덱싱 진행중:  21%|██        | 696/3320 [2:03:36<6:35:20,  9.04s/it]                                                                     ⚡ [ID:cem20130629-49] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제1절 도시·군관리계획
인덱싱 진행중:  21%|██        | 696/3320 [2:03:47<6:35:20,  9.04s/it]인덱싱 진행중:  21%|██        | 697/3320 [2:03:47<7:11:02,  9.86s/it]                                                                     ⚡ [ID:cen20130629-49] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제14절 독점시장 > 제3관 가격차별
인덱싱 진행중:  21%|██        | 697/3320 [2:03:58<7:11:02,  9.86s/it]인덱싱 진행중:  21%|██        | 698/3320 [2:03:58<7:25:15, 10.19s/it]                                                                     ⚡ [ID:cem20130629-50] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제4절 지구단위계획구역과 지구단위계획
인덱싱 진행중:  21%|██        | 698/3320 [2:04:10<7:25:15, 10.19s/it]인덱싱 진행중:  21%|██        | 699/3320 [2:04:10<7:44:32, 10.63s/it]                                                                     ⚡ [ID:cen20130629-50] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 생산자이론 > 제11절 생산이론 > 제3관 장기생산함수 (등량곡선·기술적 한계대체율)
인덱싱 진행중:  21%|██        | 699/3320 [2:04:23<7:44:32, 10.63s/it]인덱싱 진행중:  21%|██        | 700/3320 [2:04:24<8:23:30, 11.53s/it]                                                                     ⚡ [ID:cem20130629-51] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 05 개발행위의 허가 등 > 
인덱싱 진행중:  21%|██        | 700/3320 [2:04:30<8:23:30, 11.53s/it]인덱싱 진행중:  21%|██        | 701/3320 [2:04:30<7:12:34,  9.91s/it]                                                                     ⚡ [ID:cen20130629-51] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제14절 독점시장 > 제2관 독점기업의 이윤극대화
인덱싱 진행중:  21%|██        | 701/3320 [2:04:43<7:12:34,  9.91s/it]인덱싱 진행중:  21%|██        | 702/3320 [2:04:43<8:01:07, 11.03s/it]                                                                     ⚡ [ID:cem20130629-52] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제3절 기반시설과 도시·군계획시설 등
인덱싱 진행중:  21%|██        | 702/3320 [2:04:57<8:01:07, 11.03s/it]인덱싱 진행중:  21%|██        | 703/3320 [2:04:57<8:34:16, 11.79s/it]                                                                     ⚡ [ID:cen20130629-52] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제14절 독점시장 > 
인덱싱 진행중:  21%|██        | 703/3320 [2:05:11<8:34:16, 11.79s/it]인덱싱 진행중:  21%|██        | 704/3320 [2:05:11<8:59:55, 12.38s/it]                                                                     ⚡ [ID:cem20130629-53] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제2절 용도지역·용도지구·용도구역
인덱싱 진행중:  21%|██        | 704/3320 [2:05:17<8:59:55, 12.38s/it]인덱싱 진행중:  21%|██        | 705/3320 [2:05:18<7:46:17, 10.70s/it]                                                                     ⚡ [ID:cen20130629-53] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 소비자이론 > 제7절 무차별곡선이론 > 제3관 가격효과·대체효과·소득효과
인덱싱 진행중:  21%|██        | 705/3320 [2:05:29<7:46:17, 10.70s/it]인덱싱 진행중:  21%|██▏       | 706/3320 [2:05:30<8:02:48, 11.08s/it]                                                                     ⚡ [ID:cem20130629-54] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제2절 용도지역·용도지구·용도구역
인덱싱 진행중:  21%|██▏       | 706/3320 [2:05:37<8:02:48, 11.08s/it]인덱싱 진행중:  21%|██▏       | 707/3320 [2:05:37<7:20:49, 10.12s/it]                                                                     ⚡ [ID:cen20130629-54] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제14절 독점시장 > 제2관 독점기업의 이윤극대화
인덱싱 진행중:  21%|██▏       | 707/3320 [2:05:46<7:20:49, 10.12s/it]인덱싱 진행중:  21%|██▏       | 708/3320 [2:05:47<7:08:48,  9.85s/it]                                                                     ⚡ [ID:cem20130629-55] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 05 개발행위의 허가 등 > 
인덱싱 진행중:  21%|██▏       | 708/3320 [2:05:58<7:08:48,  9.85s/it]인덱싱 진행중:  21%|██▏       | 709/3320 [2:05:58<7:31:08, 10.37s/it]                                                                     ⚡ [ID:cen20130629-55] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 수요·공급의 이론 > 제4절 수요와 공급의 탄력성 > 제4관 탄력성과 총수입
인덱싱 진행중:  21%|██▏       | 709/3320 [2:06:04<7:31:08, 10.37s/it]인덱싱 진행중:  21%|██▏       | 710/3320 [2:06:04<6:35:37,  9.09s/it]                                                                     ⚡ [ID:cem20130629-56] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 05 개발행위의 허가 등 > 
인덱싱 진행중:  21%|██▏       | 710/3320 [2:06:19<6:35:37,  9.09s/it]인덱싱 진행중:  21%|██▏       | 711/3320 [2:06:19<7:45:27, 10.70s/it]                                                                     ⚡ [ID:cen20130629-56] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제17절 게임이론 > 제1관 전략형 게임과 내쉬균형
인덱싱 진행중:  21%|██▏       | 711/3320 [2:06:26<7:45:27, 10.70s/it]인덱싱 진행중:  21%|██▏       | 712/3320 [2:06:26<7:00:27,  9.67s/it]                                                                     ⚡ [ID:cem20130629-57] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 07 부동산 가격공시에 관한 법률 > Chapter 01 용어의 정의 > 
인덱싱 진행중:  21%|██▏       | 712/3320 [2:06:36<7:00:27,  9.67s/it]인덱싱 진행중:  21%|██▏       | 713/3320 [2:06:36<7:07:41,  9.84s/it]                                                                     ⚡ [ID:cen20130629-57] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 생산자이론 > 제12절 비용이론 > 제2관 단기비용함수
인덱싱 진행중:  21%|██▏       | 713/3320 [2:06:47<7:07:41,  9.84s/it]인덱싱 진행중:  22%|██▏       | 714/3320 [2:06:48<7:26:27, 10.28s/it]                                                                     ⚡ [ID:cem20130629-58] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 07 부동산 가격공시에 관한 법률 > Chapter 04 주택가격의 공시 > 
인덱싱 진행중:  22%|██▏       | 714/3320 [2:06:55<7:26:27, 10.28s/it]인덱싱 진행중:  22%|██▏       | 715/3320 [2:06:55<6:46:37,  9.37s/it]                                                                     ⚡ [ID:cen20130629-58] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 소비자이론 > 제7절 무차별곡선이론 > 제1관 무차별곡선과 한계대체율
인덱싱 진행중:  22%|██▏       | 715/3320 [2:07:02<6:46:37,  9.37s/it]인덱싱 진행중:  22%|██▏       | 716/3320 [2:07:02<6:20:33,  8.77s/it]                                                                     ⚡ [ID:cem20130629-59] gemini-2.5-flash | Lv.4 | 카운트:1 | 감정평가관계법규 > PART 08 감정평가 및 감정평가사에 관한 법률 > Chapter 02 감정평가사 > 
인덱싱 진행중:  22%|██▏       | 716/3320 [2:07:15<6:20:33,  8.77s/it]인덱싱 진행중:  22%|██▏       | 717/3320 [2:07:16<7:20:53, 10.16s/it]                                                                     ⚡ [ID:cen20130629-59] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제1장 국제무역론 > 제2절 무역정책론 > 제1관 관세의 효과
인덱싱 진행중:  22%|██▏       | 717/3320 [2:07:23<7:20:53, 10.16s/it]인덱싱 진행중:  22%|██▏       | 718/3320 [2:07:23<6:47:04,  9.39s/it]                                                                     ⚡ [ID:cem20130629-60] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 07 부동산 가격공시에 관한 법률 > Chapter 03 개별공시지가 > 
인덱싱 진행중:  22%|██▏       | 718/3320 [2:07:29<6:47:04,  9.39s/it]인덱싱 진행중:  22%|██▏       | 719/3320 [2:07:29<6:00:45,  8.32s/it]                                                                     ⚡ [ID:cen20130629-60] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 외부성, 공공재, 공공선택이론 > 제3절 외부성 > 제1관 외부성의 유형과 효과
